# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    248:248:void lambda$count$2(it.unimi.dsi.fastutil.ints.Int2IntMap,int) -> a
    42:42:java.lang.String lambda$acquire$1(java.lang.Thread) -> a
    27:27:int lambda$new$0(int,java.lang.Object) -> c
net.minecraft.world.level.chunk.PalettedContainer$CountConsumer -> cgd$a:
    void accept(java.lang.Object,int) -> accept
net.minecraft.world.level.chunk.ProtoChunk -> cge:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.world.level.ChunkPos chunkPos -> b
    boolean isDirty -> c
    net.minecraft.world.level.chunk.ChunkBiomeContainer biomes -> d
    net.minecraft.world.level.lighting.LevelLightEngine lightEngine -> e
    java.util.Map heightmaps -> f
    net.minecraft.world.level.chunk.ChunkStatus status -> g
    java.util.Map blockEntities -> h
    java.util.Map blockEntityNbts -> i
    net.minecraft.world.level.chunk.LevelChunkSection[] sections -> j
    java.util.List entities -> k
    java.util.List lights -> l
    it.unimi.dsi.fastutil.shorts.ShortList[] postProcessing -> m
    java.util.Map structureStarts -> n
    java.util.Map structuresRefences -> o
    net.minecraft.world.level.chunk.UpgradeData upgradeData -> p
    net.minecraft.world.level.chunk.ProtoTickList blockTicks -> q
    net.minecraft.world.level.chunk.ProtoTickList liquidTicks -> r
    long inhabitedTime -> s
    java.util.Map carvingMasks -> t
    boolean isLightCorrect -> u
    76:83:void <init>(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.UpgradeData) -> <init>
    52:97:void <init>(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.UpgradeData,net.minecraft.world.level.chunk.LevelChunkSection[],net.minecraft.world.level.chunk.ProtoTickList,net.minecraft.world.level.chunk.ProtoTickList) -> <init>
    101:111:net.minecraft.world.level.block.state.BlockState getBlockState(net.minecraft.core.BlockPos) -> d_
    116:126:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.core.BlockPos) -> b
    131:131:java.util.stream.Stream getLights() -> m
    135:139:it.unimi.dsi.fastutil.shorts.ShortList[] getPackedLights() -> w
    143:144:void addLight(short,int) -> b
    147:148:void addLight(net.minecraft.core.BlockPos) -> j
    153:204:net.minecraft.world.level.block.state.BlockState setBlockState(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    208:212:net.minecraft.world.level.chunk.LevelChunkSection getOrCreateSection(int) -> a
    217:219:void setBlockEntity(net.minecraft.core.BlockPos,net.minecraft.world.level.block.entity.BlockEntity) -> a
    223:225:java.util.Set getBlockEntitiesPos() -> c
    231:231:net.minecraft.world.level.block.entity.BlockEntity getBlockEntity(net.minecraft.core.BlockPos) -> c
    235:235:java.util.Map getBlockEntities() -> x
    239:240:void addEntity(net.minecraft.nbt.CompoundTag) -> b
    244:247:void addEntity(net.minecraft.world.entity.Entity) -> a
    250:250:java.util.List getEntities() -> y
    254:255:void setBiomes(net.minecraft.world.level.chunk.ChunkBiomeContainer) -> a
    260:260:net.minecraft.world.level.chunk.ChunkBiomeContainer getBiomes() -> i
    265:266:void setUnsaved(boolean) -> a
    270:270:boolean isUnsaved() -> j
    275:275:net.minecraft.world.level.chunk.ChunkStatus getStatus() -> k
    279:281:void setStatus(net.minecraft.world.level.chunk.ChunkStatus) -> a
    285:285:net.minecraft.world.level.chunk.LevelChunkSection[] getSections() -> d
    291:291:net.minecraft.world.level.lighting.LevelLightEngine getLightEngine() -> e
    296:296:java.util.Collection getHeightmaps() -> f
    301:302:void setHeightmap(net.minecraft.world.level.levelgen.Heightmap$Types,long[]) -> a
    306:306:net.minecraft.world.level.levelgen.Heightmap getOrCreateHeightmapUnprimed(net.minecraft.world.level.levelgen.Heightmap$Types) -> a
    311:316:int getHeight(net.minecraft.world.level.levelgen.Heightmap$Types,int,int) -> a
    321:332:net.minecraft.core.BlockPos getHeighestPosition(net.minecraft.world.level.levelgen.Heightmap$Types) -> b
    337:337:net.minecraft.world.level.ChunkPos getPos() -> g
    342:342:void setLastSaveTime(long) -> a
    347:347:net.minecraft.world.level.levelgen.structure.StructureStart getStartForFeature(java.lang.String) -> a
    352:354:void setStartForFeature(java.lang.String,net.minecraft.world.level.levelgen.structure.StructureStart) -> a
    358:358:java.util.Map getAllStarts() -> h
    363:366:void setAllStarts(java.util.Map) -> a
    370:370:it.unimi.dsi.fastutil.longs.LongSet getReferencesForFeature(java.lang.String) -> b
    375:377:void addReferenceForFeature(java.lang.String,long) -> a
    381:381:java.util.Map getAllReferences() -> v
    386:389:void setAllReferences(java.util.Map) -> b
    392:398:short packOffsetCoordinates(net.minecraft.core.BlockPos) -> k
    402:405:net.minecraft.core.BlockPos unpackOffsetCoordinates(short,int,net.minecraft.world.level.ChunkPos) -> a
    410:413:void markPosForPostprocessing(net.minecraft.core.BlockPos) -> e
    417:417:it.unimi.dsi.fastutil.shorts.ShortList[] getPostProcessing() -> l
    422:423:void addPackedPostProcess(short,int) -> a
    427:427:net.minecraft.world.level.chunk.ProtoTickList getBlockTicks() -> s
    432:432:net.minecraft.world.level.chunk.ProtoTickList getLiquidTicks() -> t
    437:437:net.minecraft.world.level.chunk.UpgradeData getUpgradeData() -> p
    442:443:void setInhabitedTime(long) -> b
    447:447:long getInhabitedTime() -> q
    452:453:void setBlockEntityNbt(net.minecraft.nbt.CompoundTag) -> a
    456:456:java.util.Map getBlockEntityNbts() -> z
    461:461:net.minecraft.nbt.CompoundTag getBlockEntityNbt(net.minecraft.core.BlockPos) -> f
    467:471:net.minecraft.nbt.CompoundTag getBlockEntityNbtForSaving(net.minecraft.core.BlockPos) -> i
    476:478:void removeBlockEntity(net.minecraft.core.BlockPos) -> d
    482:482:java.util.BitSet getCarvingMask(net.minecraft.world.level.levelgen.GenerationStep$Carving) -> a
    486:487:void setCarvingMask(net.minecraft.world.level.levelgen.GenerationStep$Carving,java.util.BitSet) -> a
    490:491:void setLightEngine(net.minecraft.world.level.lighting.LevelLightEngine) -> a
    495:495:boolean isLightCorrect() -> r
    500:502:void setLightCorrect(boolean) -> b
    39:39:net.minecraft.world.level.TickList getLiquidTicks() -> o
    39:39:net.minecraft.world.level.TickList getBlockTicks() -> n
    482:482:java.util.BitSet lambda$getCarvingMask$5(net.minecraft.world.level.levelgen.GenerationStep$Carving) -> b
    375:375:it.unimi.dsi.fastutil.longs.LongSet lambda$addReferenceForFeature$4(java.lang.String) -> c
    370:370:it.unimi.dsi.fastutil.longs.LongSet lambda$getReferencesForFeature$3(java.lang.String) -> d
    306:306:net.minecraft.world.level.levelgen.Heightmap lambda$getOrCreateHeightmapUnprimed$2(net.minecraft.world.level.levelgen.Heightmap$Types) -> c
    81:81:boolean lambda$new$1(net.minecraft.world.level.material.Fluid) -> a
    80:80:boolean lambda$new$0(net.minecraft.world.level.block.Block) -> a
    40:40:void <clinit>() -> <clinit>
net.minecraft.world.level.chunk.ProtoTickList -> cgf:
    java.util.function.Predicate ignore -> a
    net.minecraft.world.level.ChunkPos chunkPos -> b
    it.unimi.dsi.fastutil.shorts.ShortList[] toBeTicked -> c
    22:23:void <init>(java.util.function.Predicate,net.minecraft.world.level.ChunkPos) -> <init>
    19:34:void <init>(java.util.function.Predicate,net.minecraft.world.level.ChunkPos,net.minecraft.nbt.ListTag) -> <init>
    37:37:net.minecraft.nbt.ListTag save() -> b
    41:50:void copyOut(net.minecraft.world.level.TickList,java.util.function.Function) -> a
    54:54:boolean hasScheduledTick(net.minecraft.core.BlockPos,java.lang.Object) -> a
    59:60:void scheduleTick(net.minecraft.core.BlockPos,java.lang.Object,int,net.minecraft.world.level.TickPriority) -> a
    64:64:boolean willTickThisTick(net.minecraft.core.BlockPos,java.lang.Object) -> b
    69:69:int size() -> a
net.minecraft.world.level.chunk.UpgradeData -> cgg:
    org.apache.logging.log4j.Logger LOGGER -> b
    net.minecraft.world.level.chunk.UpgradeData EMPTY -> a
    net.minecraft.core.Direction8[] DIRECTIONS -> c
    java.util.EnumSet sides -> d
    int[][] index -> e
    java.util.Map MAP -> f
    java.util.Set CHUNKY_FIXERS -> g
    41:45:void <init>() -> <init>
    48:66:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    69:76:void upgrade(net.minecraft.world.level.chunk.LevelChunk) -> a
    79:115:void upgradeSides(net.minecraft.world.level.chunk.LevelChunk,net.minecraft.core.Direction8) -> a
    118:118:net.minecraft.world.level.block.state.BlockState updateState(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    122:165:void upgradeInside(net.minecraft.world.level.chunk.LevelChunk) -> b
    171:176:boolean isEmpty() -> a
    349:367:net.minecraft.nbt.CompoundTag write() -> b
    75:75:void lambda$upgrade$0(net.minecraft.world.level.Level,net.minecraft.world.level.chunk.UpgradeData$BlockFixer) -> a
    35:35:java.util.Map access$200() -> c
    35:35:java.util.Set access$300() -> d
    36:168:void <clinit>() -> <clinit>
net.minecraft.world.level.chunk.UpgradeData$1 -> cgg$1:
net.minecraft.world.level.chunk.UpgradeData$BlockFixer -> cgg$a:
    net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    183:183:void processChunk(net.minecraft.world.level.LevelAccessor) -> a
net.minecraft.world.level.chunk.UpgradeData$BlockFixers -> cgg$b:
    net.minecraft.world.level.chunk.UpgradeData$BlockFixers BLACKLIST -> a
    net.minecraft.world.level.chunk.UpgradeData$BlockFixers DEFAULT -> b
    net.minecraft.world.level.chunk.UpgradeData$BlockFixers CHEST -> c
    net.minecraft.world.level.chunk.UpgradeData$BlockFixers LEAVES -> d
    net.minecraft.world.level.chunk.UpgradeData$BlockFixers STEM_BLOCK -> e
    net.minecraft.core.Direction[] DIRECTIONS -> f
    net.minecraft.world.level.chunk.UpgradeData$BlockFixers[] $VALUES -> g
    186:186:net.minecraft.world.level.chunk.UpgradeData$BlockFixers[] values() -> values
    186:186:net.minecraft.world.level.chunk.UpgradeData$BlockFixers valueOf(java.lang.String) -> valueOf
    335:336:void <init>(java.lang.String,int,net.minecraft.world.level.block.Block[]) -> <init>
    338:345:void <init>(java.lang.String,int,boolean,net.minecraft.world.level.block.Block[]) -> <init>
    186:186:void <init>(java.lang.String,int,net.minecraft.world.level.block.Block[],net.minecraft.world.level.chunk.UpgradeData$1) -> <init>
    186:186:void <init>(java.lang.String,int,boolean,net.minecraft.world.level.block.Block[],net.minecraft.world.level.chunk.UpgradeData$1) -> <init>
    186:332:void <clinit>() -> <clinit>
net.minecraft.world.level.chunk.UpgradeData$BlockFixers$1 -> cgg$b$1:
    187:187:void <init>(java.lang.String,int,net.minecraft.world.level.block.Block[]) -> <init>
    230:230:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.chunk.UpgradeData$BlockFixers$2 -> cgg$b$2:
    233:233:void <init>(java.lang.String,int,net.minecraft.world.level.block.Block[]) -> <init>
    236:236:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.chunk.UpgradeData$BlockFixers$3 -> cgg$b$3:
    239:239:void <init>(java.lang.String,int,net.minecraft.world.level.block.Block[]) -> <init>
    242:262:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.chunk.UpgradeData$BlockFixers$4 -> cgg$b$4:
    java.lang.ThreadLocal queue -> g
    265:266:void <init>(java.lang.String,int,boolean,net.minecraft.world.level.block.Block[]) -> <init>
    270:281:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    286:316:void processChunk(net.minecraft.world.level.LevelAccessor) -> a
    266:266:java.util.List lambda$$0() -> a
net.minecraft.world.level.chunk.UpgradeData$BlockFixers$5 -> cgg$b$5:
    318:318:void <init>(java.lang.String,int,net.minecraft.world.level.block.Block[]) -> <init>
    321:327:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.chunk.package-info -> cgh:
net.minecraft.world.level.chunk.storage.ChunkSerializer -> cgi:
    org.apache.logging.log4j.Logger LOGGER -> a
    59:59:void <init>() -> <init>
    64:221:net.minecraft.world.level.chunk.ProtoChunk read(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.world.entity.ai.village.poi.PoiManager,net.minecraft.world.level.ChunkPos,net.minecraft.nbt.CompoundTag) -> a
    225:357:net.minecraft.nbt.CompoundTag write(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.chunk.ChunkAccess) -> a
    361:367:net.minecraft.world.level.chunk.ChunkStatus$ChunkType getChunkTypeFromTag(net.minecraft.nbt.CompoundTag) -> a
    371:397:void postLoadChunk(net.minecraft.nbt.CompoundTag,net.minecraft.world.level.chunk.LevelChunk) -> a
    400:414:net.minecraft.nbt.CompoundTag packStructureData(net.minecraft.world.level.ChunkPos,java.util.Map,java.util.Map) -> a
    418:425:java.util.Map unpackStructureStart(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> a
    429:445:java.util.Map unpackStructureReferences(net.minecraft.world.level.ChunkPos,net.minecraft.nbt.CompoundTag) -> a
    449:459:net.minecraft.nbt.ListTag packOffsets(it.unimi.dsi.fastutil.shorts.ShortList[]) -> a
    435:440:boolean lambda$unpackStructureReferences$5(net.minecraft.world.level.ChunkPos,java.lang.String,long) -> a
    376:377:net.minecraft.world.entity.Entity lambda$postLoadChunk$4(net.minecraft.world.level.chunk.LevelChunk,net.minecraft.world.entity.Entity) -> a
    250:250:boolean lambda$write$3(int,net.minecraft.world.level.chunk.LevelChunkSection) -> a
    138:138:void lambda$read$2(net.minecraft.nbt.CompoundTag,net.minecraft.world.level.chunk.LevelChunk) -> b
    78:78:boolean lambda$read$1(net.minecraft.world.level.material.Fluid) -> a
    77:77:boolean lambda$read$0(net.minecraft.world.level.block.Block) -> a
    60:60:void <clinit>() -> <clinit>
net.minecraft.world.level.chunk.storage.ChunkStorage -> cgj:
    net.minecraft.world.level.chunk.storage.IOWorker worker -> a
    com.mojang.datafixers.DataFixer fixerUpper -> b
    net.minecraft.world.level.levelgen.structure.LegacyStructureDataHandler legacyStructureHandler -> c
    26:29:void <init>(java.io.File,com.mojang.datafixers.DataFixer) -> <init>
    32:51:net.minecraft.nbt.CompoundTag upgradeChunkTag(net.minecraft.world.level.dimension.DimensionType,java.util.function.Supplier,net.minecraft.nbt.CompoundTag) -> a
    55:55:int getVersion(net.minecraft.nbt.CompoundTag) -> a
    60:60:net.minecraft.nbt.CompoundTag read(net.minecraft.world.level.ChunkPos) -> e
    64:69:void write(net.minecraft.world.level.ChunkPos,net.minecraft.nbt.CompoundTag) -> a
    72:73:void flushWorker() -> i
    77:78:void close() -> close
net.minecraft.world.level.chunk.storage.IOWorker -> cgk:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.Thread thread -> b
    java.util.concurrent.atomic.AtomicBoolean shutdownRequested -> c
    java.util.Queue inbox -> d
    net.minecraft.world.level.chunk.storage.RegionFileStorage storage -> e
    java.util.Map pendingWrites -> f
    boolean running -> g
    java.util.concurrent.CompletableFuture shutdownListener -> h
    43:58:void <init>(net.minecraft.world.level.chunk.storage.RegionFileStorage,java.lang.String) -> <init>
    61:61:java.util.concurrent.CompletableFuture store(net.minecraft.world.level.ChunkPos,net.minecraft.nbt.CompoundTag) -> a
    77:98:net.minecraft.nbt.CompoundTag load(net.minecraft.world.level.ChunkPos) -> a
    103:103:java.util.concurrent.CompletableFuture shutdown() -> b
    110:110:java.util.concurrent.CompletableFuture synchronize() -> a
    117:120:java.util.concurrent.CompletableFuture submitTask(java.util.function.Function) -> a
    124:125:void waitForQueueNonEmpty() -> c
    129:142:void loop() -> d
    145:153:boolean storePendingChunk() -> e
    157:159:void storeRemainingPendingChunks() -> f
    163:169:void runStore(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.storage.IOWorker$PendingStore) -> a
    173:179:void closeStorage() -> g
    182:189:boolean processInbox() -> h
    194:205:void close() -> close
    110:110:java.lang.Runnable lambda$synchronize$12(java.util.concurrent.CompletableFuture) -> a
    111:113:void lambda$null$11(java.util.concurrent.CompletableFuture) -> b
    112:112:void lambda$null$10(java.util.concurrent.CompletableFuture,java.lang.Object,java.lang.Throwable) -> a
    111:111:java.util.concurrent.CompletableFuture[] lambda$null$9(int) -> a
    111:111:java.util.concurrent.CompletableFuture lambda$null$8(net.minecraft.world.level.chunk.storage.IOWorker$PendingStore) -> a
    103:103:java.lang.Runnable lambda$shutdown$7(java.util.concurrent.CompletableFuture) -> c
    104:106:void lambda$null$6(java.util.concurrent.CompletableFuture) -> d
    77:77:java.lang.Runnable lambda$load$5(net.minecraft.world.level.ChunkPos,java.util.concurrent.CompletableFuture) -> a
    78:90:void lambda$null$4(net.minecraft.world.level.ChunkPos,java.util.concurrent.CompletableFuture) -> b
    61:61:java.lang.Runnable lambda$store$3(net.minecraft.world.level.ChunkPos,net.minecraft.nbt.CompoundTag,java.util.concurrent.CompletableFuture) -> a
    62:71:void lambda$null$2(net.minecraft.world.level.ChunkPos,net.minecraft.nbt.CompoundTag,java.util.concurrent.CompletableFuture) -> b
    65:70:void lambda$null$1(java.util.concurrent.CompletableFuture,java.lang.Void,java.lang.Throwable) -> a
    62:62:net.minecraft.world.level.chunk.storage.IOWorker$PendingStore lambda$null$0(net.minecraft.world.level.ChunkPos) -> b
    33:33:void <clinit>() -> <clinit>
net.minecraft.world.level.chunk.storage.IOWorker$1 -> cgk$1:
net.minecraft.world.level.chunk.storage.IOWorker$PendingStore -> cgk$a:
    net.minecraft.nbt.CompoundTag data -> a
    java.util.concurrent.CompletableFuture result -> b
    35:37:void <init>() -> <init>
    35:35:net.minecraft.nbt.CompoundTag access$000(net.minecraft.world.level.chunk.storage.IOWorker$PendingStore) -> a
    35:35:java.util.concurrent.CompletableFuture access$100(net.minecraft.world.level.chunk.storage.IOWorker$PendingStore) -> b
    35:35:net.minecraft.nbt.CompoundTag access$002(net.minecraft.world.level.chunk.storage.IOWorker$PendingStore,net.minecraft.nbt.CompoundTag) -> a
    35:35:void <init>(net.minecraft.world.level.chunk.storage.IOWorker$1) -> <init>
net.minecraft.world.level.chunk.storage.OldChunkStorage -> cgl:
    12:12:void <init>() -> <init>
    16:37:net.minecraft.world.level.chunk.storage.OldChunkStorage$OldLevelChunk load(net.minecraft.nbt.CompoundTag) -> a
    41:110:void convertToAnvilFormat(net.minecraft.world.level.chunk.storage.OldChunkStorage$OldLevelChunk,net.minecraft.nbt.CompoundTag,net.minecraft.world.level.biome.BiomeSource) -> a
net.minecraft.world.level.chunk.storage.OldChunkStorage$OldLevelChunk -> cgl$a:
    long lastUpdated -> a
    boolean terrainPopulated -> b
    byte[] heightmap -> c
    net.minecraft.world.level.chunk.OldDataLayer blockLight -> d
    net.minecraft.world.level.chunk.OldDataLayer skyLight -> e
    net.minecraft.world.level.chunk.OldDataLayer data -> f
    byte[] blocks -> g
    net.minecraft.nbt.ListTag entities -> h
    net.minecraft.nbt.ListTag blockEntities -> i
    net.minecraft.nbt.ListTag blockTicks -> j
    int x -> k
    int z -> l
    128:131:void <init>(int,int) -> <init>
net.minecraft.world.level.chunk.storage.RegionBitmap -> cgm:
    java.util.BitSet used -> a
    9:10:void <init>() -> <init>
    13:14:void force(int,int) -> a
    17:18:void free(int,int) -> b
    21:30:int allocate(int) -> a
    35:35:it.unimi.dsi.fastutil.ints.IntSet getUsed() -> a
net.minecraft.world.level.chunk.storage.RegionFile -> cgn:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.nio.ByteBuffer PADDING_BUFFER -> b
    java.nio.channels.FileChannel file -> c
    java.nio.file.Path externalFileDir -> d
    net.minecraft.world.level.chunk.storage.RegionFileVersion version -> e
    java.nio.ByteBuffer header -> f
    java.nio.IntBuffer offsets -> g
    java.nio.IntBuffer timestamps -> h
    net.minecraft.world.level.chunk.storage.RegionBitmap usedSectors -> i
    108:109:void <init>(java.io.File,java.io.File) -> <init>
    101:143:void <init>(java.nio.file.Path,java.nio.file.Path,net.minecraft.world.level.chunk.storage.RegionFileVersion) -> <init>
    146:147:java.nio.file.Path getExternalChunkPath(net.minecraft.world.level.ChunkPos) -> e
    152:198:java.io.DataInputStream getChunkDataInputStream(net.minecraft.world.level.ChunkPos) -> a
    202:202:boolean isExternalStreamChunk(byte) -> a
    206:206:byte getExternalChunkVersion(byte) -> b
    211:216:java.io.DataInputStream createChunkInputStream(net.minecraft.world.level.ChunkPos,byte,java.io.InputStream) -> a
    221:227:java.io.DataInputStream createExternalChunkInputStream(net.minecraft.world.level.ChunkPos,byte) -> a
    231:231:java.io.ByteArrayInputStream createStream(java.nio.ByteBuffer,int) -> a
    235:235:int packSectorOffset(int,int) -> a
    239:239:int getNumSectors(int) -> a
    243:243:int getSectorNumber(int) -> b
    247:247:int sizeToSectors(int) -> c
    251:295:boolean doesChunkExist(net.minecraft.world.level.ChunkPos) -> b
    299:299:java.io.DataOutputStream getChunkDataOutputStream(net.minecraft.world.level.ChunkPos) -> c
    332:367:void write(net.minecraft.world.level.ChunkPos,java.nio.ByteBuffer) -> a
    370:374:java.nio.ByteBuffer createExternalStub() -> a
    378:383:net.minecraft.world.level.chunk.storage.RegionFile$CommitOp writeToExternalFile(java.nio.file.Path,java.nio.ByteBuffer) -> a
    387:389:void writeHeader() -> b
    392:392:int getOffset(net.minecraft.world.level.ChunkPos) -> f
    396:396:boolean hasChunk(net.minecraft.world.level.ChunkPos) -> d
    400:400:int getOffsetIndex(net.minecraft.world.level.ChunkPos) -> g
    406:418:void close() -> close
    423:430:void padToFullSector() -> c
    383:383:void lambda$writeToExternalFile$1(java.nio.file.Path,java.nio.file.Path) -> a
    353:353:void lambda$write$0(net.minecraft.world.level.ChunkPos) -> h
    84:84:net.minecraft.world.level.chunk.storage.RegionFileVersion access$000(net.minecraft.world.level.chunk.storage.RegionFile) -> a
    85:93:void <clinit>() -> <clinit>
net.minecraft.world.level.chunk.storage.RegionFile$ChunkBuffer -> cgn$a:
    net.minecraft.world.level.ChunkPos pos -> b
    net.minecraft.world.level.chunk.storage.RegionFile this$0 -> a
    309:320:void <init>(net.minecraft.world.level.chunk.storage.RegionFile,net.minecraft.world.level.ChunkPos) -> <init>
    324:328:void close() -> close
net.minecraft.world.level.chunk.storage.RegionFile$CommitOp -> cgn$b:
    void run() -> run
net.minecraft.world.level.chunk.storage.RegionFileStorage -> cgo:
    it.unimi.dsi.fastutil.longs.Long2ObjectLinkedOpenHashMap regionCache -> a
    java.io.File folder -> b
    17:22:void <init>(java.io.File) -> <init>
    25:42:net.minecraft.world.level.chunk.storage.RegionFile getRegionFile(net.minecraft.world.level.ChunkPos) -> b
    47:54:net.minecraft.nbt.CompoundTag read(net.minecraft.world.level.ChunkPos) -> a
    58:62:void write(net.minecraft.world.level.ChunkPos,net.minecraft.nbt.CompoundTag) -> a
    66:69:void close() -> close
net.minecraft.world.level.chunk.storage.RegionFileVersion -> cgp:
    it.unimi.dsi.fastutil.ints.Int2ObjectMap VERSIONS -> d
    net.minecraft.world.level.chunk.storage.RegionFileVersion VERSION_GZIP -> a
    net.minecraft.world.level.chunk.storage.RegionFileVersion VERSION_DEFLATE -> b
    net.minecraft.world.level.chunk.storage.RegionFileVersion VERSION_NONE -> c
    int id -> e
    net.minecraft.world.level.chunk.storage.RegionFileVersion$StreamWrapper inputWrapper -> f
    net.minecraft.world.level.chunk.storage.RegionFileVersion$StreamWrapper outputWrapper -> g
    26:30:void <init>(int,net.minecraft.world.level.chunk.storage.RegionFileVersion$StreamWrapper,net.minecraft.world.level.chunk.storage.RegionFileVersion$StreamWrapper) -> <init>
    33:34:net.minecraft.world.level.chunk.storage.RegionFileVersion register(net.minecraft.world.level.chunk.storage.RegionFileVersion) -> a
    39:39:net.minecraft.world.level.chunk.storage.RegionFileVersion fromId(int) -> a
    43:43:boolean isValidVersion(int) -> b
    47:47:int getId() -> a
    51:51:java.io.OutputStream wrap(java.io.OutputStream) -> a
    55:55:java.io.InputStream wrap(java.io.InputStream) -> a
    20:20:java.io.OutputStream lambda$static$1(java.io.OutputStream) -> b
    20:20:java.io.InputStream lambda$static$0(java.io.InputStream) -> b
    16:20:void <clinit>() -> <clinit>
net.minecraft.world.level.chunk.storage.RegionFileVersion$StreamWrapper -> cgp$a:
    java.lang.Object wrap(java.lang.Object) -> wrap
net.minecraft.world.level.chunk.storage.SectionStorage -> cgq:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.world.level.chunk.storage.IOWorker worker -> b
    it.unimi.dsi.fastutil.longs.Long2ObjectMap storage -> c
    it.unimi.dsi.fastutil.longs.LongLinkedOpenHashSet dirty -> d
    java.util.function.BiFunction deserializer -> e
    java.util.function.Function factory -> f
    com.mojang.datafixers.DataFixer fixerUpper -> g
    net.minecraft.util.datafix.DataFixTypes type -> h
    43:56:void <init>(java.io.File,java.util.function.BiFunction,java.util.function.Function,com.mojang.datafixers.DataFixer,net.minecraft.util.datafix.DataFixTypes) -> <init>
    59:63:void tick(java.util.function.BooleanSupplier) -> a
    67:67:java.util.Optional get(long) -> c
    71:85:java.util.Optional getOrLoad(long) -> d
    89:89:boolean outsideStoredRange(net.minecraft.core.SectionPos) -> b
    93:99:net.minecraft.util.Serializable getOrCreate(long) -> e
    103:104:void readColumn(net.minecraft.world.level.ChunkPos) -> b
    109:112:net.minecraft.nbt.CompoundTag tryRead(net.minecraft.world.level.ChunkPos) -> c
    117:142:void readColumn(net.minecraft.world.level.ChunkPos,com.mojang.datafixers.types.DynamicOps,java.lang.Object) -> a
    145:152:void writeColumn(net.minecraft.world.level.ChunkPos) -> d
    155:168:com.mojang.datafixers.Dynamic writeColumn(net.minecraft.world.level.ChunkPos,com.mojang.datafixers.types.DynamicOps) -> a
    172:172:void onSectionLoad(long) -> b
    175:181:void setDirty(long) -> a
    185:185:int getVersion(com.mojang.datafixers.Dynamic) -> a
    189:198:void flush(net.minecraft.world.level.ChunkPos) -> a
    202:203:void close() -> close
    135:139:void lambda$readColumn$3(long,boolean,net.minecraft.util.Serializable) -> a
    131:131:net.minecraft.util.Serializable lambda$readColumn$2(long,com.mojang.datafixers.Dynamic) -> a
    131:131:void lambda$null$1(long) -> f
